title,price,description,image_link
Subaru Impreza,$ 6 000,"2004 г., 1.5 л., автомат, универсал, бензин, руль справа",https://im.mashina.kg/tachka/images//f/1/6/f16bced9b1809eb35375d44c8076c5e7_240x180.jpg
Volkswagen Golf,$ 3 591,"1993 г., 1.8 л., механика, хэтчбек 5 дв., бензин, руль слева",https://im.mashina.kg/tachka/images//5/d/a/5da1cfc7d53c65be79af3f7a7bb4cb5c_240x180.jpg
Hyundai Santa Fe,$ 21 000,"2016 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 200 000 км",https://im.mashina.kg/tachka/images//2/d/a/2daf8d34f3548e925802cc3e1843c125_240x180.jpg
Mercedes-Benz G-класс,$ 12 500,"1991 г., 3 л., автомат, внедорожник, бензин, руль слева",https://im.mashina.kg/tachka/images//f/d/2/fd2fe5852eae0ecab775f696b61d831a_240x180.jpg
Honda CR-V,$ 6 300,"2001 г., 2 л., механика, внедорожник 5 дв., бензин, руль слева, 280 000 км",https://im.mashina.kg/tachka/images//6/1/4/614bec200e9908f372302562759c1be5_240x180.jpg
Mercedes-Benz E-класс,$ 27 500,"2002 г., 4.3 л., автомат, седан, бензин, руль слева, 108 000 км",https://im.mashina.kg/tachka/images//2/a/f/2af7b0e1cd654a31a73b804b230751fb_240x180.jpg
GMC Acadia,$ 54 000,"2020 г., 3.6 л., автомат, внедорожник 5 дв., бензин, руль слева, 38 000 км",https://im.mashina.kg/tachka/images//b/1/9/b198cf62c76596779022ce4aeb3f7e74_240x180.jpg
Chrysler 300C,$ 8 500,"2007 г., 2.7 л., автомат, седан, бензин, руль слева, 106 000 км",https://im.mashina.kg/tachka/images//2/3/7/237b998227c4c35d8eff901ff8dcfc17_240x180.jpg
Volkswagen Touareg,$ 16 500,"2008 г., 3 л., автомат, внедорожник 5 дв., дизель, руль слева, 180 000 км",https://im.mashina.kg/tachka/images//0/9/1/09120248bb2c89bdc36089f334ecf90b_240x180.jpg
Chevrolet Matiz,$ 4 260,"2009 г., 0.8 л., механика, хэтчбек 5 дв., бензин, руль слева, 17 000 км",https://im.mashina.kg/tachka/images//3/c/a/3cafe07b75e78b7a99f818dc49283009_240x180.jpg
Honda Odyssey,$ 6 200,"2000 г., 2.3 л., автомат, минивэн, бензин, руль справа, 300 000 км",https://im.mashina.kg/tachka/images//6/8/e/68e2ee1aaaa405a75621c1956e4dff94_240x180.jpg
Lexus ES,$ 15 300,"2010 г., 3.5 л., автомат, седан, бензин, руль слева, 175 000 км",https://im.mashina.kg/tachka/images//8/a/c/8aca706a905afc3785d5312dec9c684d_240x180.jpg
Honda Accord,$ 7 304,"2005 г., 2 л., механика, седан, бензин, руль справа, 176 000 км",https://im.mashina.kg/tachka/images//1/7/f/17f704208220317ddebfce5e1691429c_240x180.jpg
Volkswagen Golf,$ 3 895,"1999 г., 1.6 л., механика, хэтчбек 5 дв., бензин, руль слева, 285 000 км",https://im.mashina.kg/tachka/images//e/9/1/e91cc1b28ca40bf587c5cad1c792487c_240x180.jpg
ВАЗ (Lada) 2107,$ 2 313,"2010 г., 1.6 л., механика, седан, бензин, руль слева, 29 000 км",https://im.mashina.kg/tachka/images//5/d/e/5de3b054341de165a418b4962270d6c6_240x180.jpg
Mercedes-Benz S-класс,$ 7 500,"2001 г., 5 л., автомат, седан, бензин, руль слева, 270 000 км",https://im.mashina.kg/tachka/images//a/f/6/af6ca982b8821498fda9178203d9fc51_240x180.jpg
Mazda 121,$ 974,"1993 г., 1.3 л., механика, седан, бензин, руль слева, 300 000 км",https://im.mashina.kg/tachka/images//4/2/b/42b822bb8c4510ec3ac02bf545e8a179_240x180.jpg
Toyota 4Runner,$ 49 000,"2017 г., 4 л., автомат, внедорожник 5 дв., бензин, руль слева, 63 000 км",https://im.mashina.kg/tachka/images//1/f/6/1f667253df6e625b73f158947652c332_240x180.jpg
BMW 3 Серия,$ 1 826,"1991 г., 2 л., механика, седан, бензин, руль слева, 300 000 км",https://im.mashina.kg/tachka/images//1/b/3/1b3f77aa31c9b52d307edd53ef0879ac_240x180.jpg
Mercedes-Benz E-класс,$ 9 400,"2004 г., 3.2 л., автомат, седан, бензин, руль слева, 240 000 км",https://im.mashina.kg/tachka/images//6/d/8/6d8a5522b4513b3179aadcbd86e05315_240x180.jpg
ВАЗ (Lada) 21099,$ 1 156,"1997 г., 1.5 л., механика, седан, бензин, руль слева, 5 000 км",https://im.mashina.kg/tachka/images//6/f/7/6f7b0764f65a92bdb6f350b20cf439bb_240x180.jpg
Volkswagen Golf,$ 3 200,"1992 г., 1.9 л., механика, хэтчбек 5 дв., дизель, руль слева, 200 000 км",https://im.mashina.kg/tachka/images//1/a/a/1aa5915a18d9488058e9b7f870bc571d_240x180.jpg
Toyota Highlander,$ 16 500,"2006 г., 3.3 л., автомат, внедорожник 5 дв., бензин, руль слева, 13 999 км",https://im.mashina.kg/tachka/images//b/b/e/bbe2a4f5399f389e6c2b7e3a45ccccd6_240x180.jpg
Subaru Outback,$ 13 500,"2011 г., 2.5 л., вариатор, универсал, бензин, руль слева, 211 655 км",https://im.mashina.kg/tachka/images//8/f/1/8f149bbcf2003a483d5534ddd0115861_240x180.jpg
Toyota Camry,$ 11 500,"2004 г., 3 л., автомат, седан, бензин, руль слева, 342 000 км",https://im.mashina.kg/tachka/images//c/e/2/ce22afcaf8e6fd66c68f13472263b207_240x180.jpg
BMW X5,$ 9 000,"2004 г., 4.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 299 000 км",https://im.mashina.kg/tachka/images//7/8/a/78a76e8467082968c79a9128fe3bc5f1_240x180.jpg
Weltmeister EX5,$ 22 500,"2021 г., автомат, внедорожник 5 дв., электро, руль слева, 10 000 км",https://im.mashina.kg/tachka/images//b/3/d/b3d3d88304c12d3e6ca71374a63866a1_240x180.jpg
Toyota Land Cruiser,$ 20 000,"1997 г., 4.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 265 000 км",https://im.mashina.kg/tachka/images//a/d/3/ad3e98fa04bbff5eab46931bd2761861_240x180.jpg
Honda Fit,$ 5 600,"2002 г., 1.3 л., вариатор, хэтчбек 5 дв., бензин, руль справа, 148 432 км",https://im.mashina.kg/tachka/images//e/9/4/e945331412a39e32a1b90d04ece50a4b_240x180.jpg
Daewoo Matiz,$ 2 313,"2008 г., 0.8 л., механика, хэтчбек 5 дв., бензин, руль слева, 133 933 км",https://im.mashina.kg/tachka/images//1/9/0/190d3d92ea561dc5badc36f55492ff6a_240x180.jpg
Land Rover Range Rover,$ 9 300,"2003 г., 2.9 л., автомат, внедорожник 5 дв., дизель, руль слева",https://im.mashina.kg/tachka/images//4/2/9/429131847305e6b28dda795e7f2d7634_240x180.jpg
Mercedes-Benz E-класс,$ 3 652,"1994 г., 2.2 л., автомат, универсал, бензин, руль слева",https://im.mashina.kg/tachka/images//a/8/d/a8dd42d762654ccf3133048831c08ef8_240x180.jpg
Honda Inspire,$ 8 600,"2003 г., 3 л., автомат, седан, бензин, руль справа, 232 000 км",https://im.mashina.kg/tachka/images//5/3/8/538dae9bc1bf5583010918239f9f7e92_240x180.jpg
Nissan March,$ 2 678,"1998 г., 1.3 л., вариатор, хэтчбек 5 дв., бензин, руль справа, 203 000 км",https://im.mashina.kg/tachka/images//1/7/f/17f704208220317ddebfce5e1691429c_240x180.jpg
Opel Meriva,$ 2 678,"2005 г., 1.4 л., механика, компактвэн, бензин, руль слева",https://im.mashina.kg/tachka/images//0/1/f/01f464cd21252ba2c4dc1fc22b4ba2ab_240x180.jpg
Lexus RX,$ 15 200,"2003 г., 3.3 л., автомат, внедорожник 5 дв., бензин, руль слева, 140 000 км",https://im.mashina.kg/tachka/images//1/b/8/1b8d26b2abc84181534fb0dcdba46eb2_240x180.jpg
Mercedes-Benz S-класс,$ 8 500,"1996 г., 5 л., автомат, седан, бензин, руль слева",https://im.mashina.kg/tachka/images//7/2/5/7259dfa229d751fe9faf32698231ceb7_240x180.jpg
Honda Fit,$ 8 200,"2010 г., 1.5 л., вариатор, хэтчбек 5 дв., бензин, руль справа, 223 000 км",https://im.mashina.kg/tachka/images//b/4/3/b43733229f6e27a57b8c3ee5b1b805fd_240x180.jpg
Nissan Murano,$ 7 200,"2005 г., 3.5 л., вариатор, внедорожник 5 дв., бензин, руль слева, 7 200 км",https://im.mashina.kg/tachka/images//c/d/6/cd68e9f85876c03173e943aebe5a8dd4_240x180.jpg
Mazda 626,$ 1 643,"1991 г., 2 л., механика, хэтчбек 5 дв., бензин, руль слева",https://im.mashina.kg/tachka/images//0/6/c/06c306b65986ae1a87e66968550b758b_240x180.jpg
Audi 100,$ 1 948,"1988 г., 1.8 л., механика, универсал, бензин, руль слева, 360 000 км",https://im.mashina.kg/tachka/images//9/a/d/9adb18d530990d4ce2991bdb212d32ef_240x180.jpg
Toyota Camry,$ 20 500,"2016 г., 2.5 л., автомат, седан, бензин, руль слева, 105 000 км",https://im.mashina.kg/tachka/images//1/9/a/19aed9a09ead5cbf5b1fbe6dea0323ed_240x180.jpg
Toyota Highlander,$ 11 111,"2003 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 213 000 км",https://im.mashina.kg/tachka/images//6/9/5/695e92660b7dd34a5e1e8d8d10853eed_240x180.jpg
Toyota Highlander,$ 13 900,"2006 г., 3.3 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 184 000 км",https://im.mashina.kg/tachka/images//8/3/7/837aafe4d2a8c525045723b7bd63fec5_240x180.jpg
Volkswagen Golf,$ 1 948,"1988 г., 1.6 л., механика, хэтчбек 5 дв., бензин, руль слева, 251 000 км",https://im.mashina.kg/tachka/images//0/8/8/0889b2230d610844746cead9f6341070_240x180.jpg
Nissan Primera,$ 3 895,"2000 г., 2 л., механика, универсал, бензин, руль слева",https://im.mashina.kg/tachka/images//6/c/7/6c70ff606a10fabdea28154fb019470f_240x180.jpg
Mitsubishi Pajero,$ 6 000,"1991 г., 2.5 л., механика, внедорожник 5 дв., дизель, руль слева, 350 000 км",https://im.mashina.kg/tachka/images//8/9/d/89dbec0e7212decfc79479812ff0828d_240x180.jpg
ВАЗ (Lada) 21099,$ 913,"1994 г., 1.5 л., механика, седан, бензин, руль слева, 137 856 км",https://im.mashina.kg/tachka/images//f/7/6/f76c76cc7a1ebce916d53028be0e3940_240x180.jpg
Chrysler 300M,$ 4 500,"2001 г., 2.7 л., автомат, седан, бензин, руль слева",https://im.mashina.kg/tachka/images//a/f/9/af9d62b69fc830fdabe964c036d066fe_240x180.jpg
Volkswagen Passat,$ 3 408,"2001 г., 1.8 л., автомат, универсал, бензин, руль слева, 290 856 км",https://im.mashina.kg/tachka/images//8/e/3/8e3bb73b9c3d9c89e7ac1ac81072db92_240x180.jpg
BMW X6,$ 20 000,"2010 г., 4.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 246 000 км",https://im.mashina.kg/tachka/images//4/b/c/4bc5decdce1b5b233665d098534b5e57_240x180.jpg
Toyota Sequoia,$ 13 000,"2003 г., 4.7 л., автомат, внедорожник 5 дв., бензин, руль слева",https://im.mashina.kg/tachka/images//7/e/f/7efddbd6caec37748a6d698c39ce3179_240x180.jpg
Mercedes-Benz E-класс,$ 13 000,"2008 г., 3.5 л., автомат, седан, бензин, руль слева, 229 000 км",https://im.mashina.kg/tachka/images//1/3/5/135a9c4fd5565bdf88ff5108d225420c_240x180.jpg
Mercedes-Benz G-класс AMG,$ 217 500,"2020 г., 4 л., автомат, внедорожник 5 дв., бензин, руль слева, 23 000 км",https://im.mashina.kg/tachka/images//b/1/1/b114366e8ee1cd955ebaf0631dd44894_240x180.jpg
BMW 3 Серия,$ 14 700,"2007 г., 3 л., автомат, седан, бензин, руль слева, 236 500 км",https://im.mashina.kg/tachka/images//a/7/5/a759318469cd0c4b2eab19a4ee7f3dce_240x180.jpg
Subaru Impreza,$ 5 400,"2004 г., 1.5 л., автомат, универсал, бензин, руль справа, 278 700 км",https://im.mashina.kg/tachka/images//a/1/9/a19a3854cb1817fe23766fa891fdff38_240x180.jpg
Hyundai Elantra,$ 13 800,"2016 г., 2 л., автомат, седан, бензин, руль слева, 95 400 км",https://im.mashina.kg/tachka/images//b/2/8/b282a2b40fe995c9d8f253533b4e886b_240x180.jpg
Kia Seltos,$ 30 500,"2021 г., 1.6 л., автомат, внедорожник 5 дв., бензин, руль слева, 9 800 км",https://im.mashina.kg/tachka/images//7/7/c/77c4a03e7624413d13523f8c62473872_240x180.jpg
Honda Odyssey,$ 14 000,"2004 г., 2.4 л., автомат, минивэн, бензин, руль слева, 220 000 км",https://im.mashina.kg/tachka/images//1/5/1/1512602aa91e29a5c6b085fe3f330757_240x180.jpg
Honda Saber,$ 4 017,"2000 г., 2.5 л., автомат, седан, бензин, руль справа, 245 000 км",https://im.mashina.kg/tachka/images//d/b/e/dbea1f6eddf86b83491716d352ba0f74_240x180.jpg
Daewoo Tico,$ 1 826,"1997 г., 0.8 л., механика, хэтчбек 5 дв., бензин, руль слева, 221 220 км",https://im.mashina.kg/tachka/images//a/1/d/a1d1cf3331e157e1820c62f9fe26cc7f_240x180.jpg
Toyota Land Cruiser Prado,$ 62 000,"2017 г., 4 л., автомат, внедорожник 5 дв., бензин, руль слева, 120 000 км",https://im.mashina.kg/tachka/images//5/d/7/5d73f7b30faf920adecd950293c45352_240x180.jpg
Lexus RX,$ 16 700,"2005 г., 3.3 л., вариатор, внедорожник 5 дв., гибрид, руль слева",https://im.mashina.kg/tachka/images//a/c/a/aca4228dab1a1ada8fd5eafa90d6243b_240x180.jpg
Daewoo Nexia,$ 1 096,"2007 г., 1.5 л., механика, седан, бензин, руль слева",https://im.mashina.kg/tachka/images//a/1/4/a1425244aecf29f05a7d03b375956a7e_240x180.jpg
Mercedes-Benz Vito,$ 5 478,"2003 г., 2.1 л., механика, минивэн, дизель, руль слева",https://im.mashina.kg/tachka/images//8/2/2/822479fb6cda38302ce5be7990659fda_240x180.jpg
Daewoo Tico,$ 1 096,"1996 г., 0.8 л., механика, хэтчбек 5 дв., бензин, руль слева, 4 567 км",https://im.mashina.kg/tachka/images//e/1/e/e1e3d936ff4f806aa9163c1243a1f07c_240x180.jpg
Subaru Forester,$ 16 200,"2005 г., 2.5 л., механика, универсал, бензин, руль слева, 300 329 км",https://im.mashina.kg/tachka/images//7/c/2/7c2682c7d587b11bbd4252c82336f25d_240x180.jpg
Mercedes-Benz E-класс,$ 6 800,"1998 г., 4.3 л., автомат, седан, бензин, руль слева",https://im.mashina.kg/tachka/images//6/1/2/612f4d2d8860917374f17182f2154030_240x180.jpg
Honda Torneo,$ 5 000,"2001 г., 2 л., автомат, седан, бензин, руль справа",https://im.mashina.kg/tachka/images//f/c/0/fc00823cbda991ea0e6cafe8db7ff1e1_240x180.jpg
Honda Accord,$ 7 300,"2003 г., 2.4 л., механика, седан, бензин, руль слева, 33 000 км",https://im.mashina.kg/tachka/images//5/d/b/5db6f15f87b7e31580a332e968c7d863_240x180.jpg
Toyota Ist,$ 7 200,"2003 г., 1.3 л., автомат, хэтчбек 5 дв., бензин, руль справа",https://im.mashina.kg/tachka/images//9/b/c/9bc4bd5f8a2d723cea26c4b0d93d56d5_240x180.jpg
Cadillac Escalade,$ 100 000,"2016 г., 6.2 л., автомат, внедорожник 5 дв., бензин, руль слева",https://im.mashina.kg/tachka/images//4/b/6/4b615d7a258dd9b8fd6106ae8f034f4c_240x180.jpg
Kia Sorento,$ 27 000,"2018 г., 2.2 л., автомат, внедорожник 5 дв., дизель, руль слева",https://im.mashina.kg/tachka/images//5/9/6/596f1601156f236d6b77f324e23b1e13_240x180.jpg
Hyundai i40,$ 13 500,"2015 г., 1.7 л., автомат, универсал, дизель, руль слева, 100 000 км",https://im.mashina.kg/tachka/images//7/d/2/7d277e61c3752d4bd109d51e1b608e1e_240x180.jpg
Volkswagen Passat,$ 2 921,"1998 г., 1.6 л., механика, седан, бензин, руль слева, 100 000 км",https://im.mashina.kg/tachka/images//b/3/7/b375c9b85b39ed1506698b192bcb50b4_240x180.jpg
Hyundai Tucson,$ 22 000,"2016 г., 2 л., механика, внедорожник 5 дв., дизель, руль слева, 131 593 км",https://im.mashina.kg/tachka/images//3/0/b/30bb07da80fc8fd08aa8101152c69e4a_240x180.jpg
Kia Sportage,$ 24 000,"2016 г., автомат, внедорожник 5 дв., дизель, руль слева, 101 324 км",https://im.mashina.kg/tachka/images//3/d/f/3df47b2d79e48498ad99c3cc58c5bdb8_240x180.jpg
BMW 4 Серия,$ 32 000,"2016 г., 3 л., автомат, лифтбек, бензин, руль слева, 75 000 км",https://im.mashina.kg/tachka/images//3/8/9/389cecd1e32d13ce76cef062ace2a5f6_240x180.jpg
Toyota Corolla,$ 23 500,"2019 г., 1.6 л., вариатор, седан, бензин, руль слева, 26 000 км",https://im.mashina.kg/tachka/images//8/7/a/87ad8da23c1df18b98daf3b9565f8867_240x180.jpg
